"Step","eval_town2/is_route_completed","eval_town2/is_route_completed__MIN","eval_town2/is_route_completed__MAX"
"110592","0","0","0"
"208896","0","0","0"
"307200","0","0","0"
"405504","0","0","0"
"503808","0","0","0"
"602112","0","0","0"
"700416","0","0","0"
"811008","0","0","0"
"909312","0","0","0"
"1007616","0","0","0"
"1105920","0","0","0"
"1204224","0","0","0"
"1302528","0","0","0"
"1400832","0","0","0"
"1511424","0","0","0"
"1609728","0","0","0"
"1708032","0","0","0"
"1806336","0","0","0"
"1904640","0","0","0"
"2002944","0","0","0"
"2101248","0","0","0"